puzzle_id,min_diff,max_diff,avg_diff,num_solutions
0,0,24,12.133333333333333,15
1,0,12,7.142857142857143,7
4,0,10,6.0,7
5,0,14,10.0,4
6,0,4,2.0,2
8,0,36,23.89,1000
9,0,6,3.3333333333333335,3
17,0,24,11.2,5
19,0,14,8.4,5
21,0,8,4.0,4
25,0,6,3.0,2
26,0,4,2.0,2
29,0,4,2.0,2
33,0,6,3.3333333333333335,3
35,0,6,3.0,2
36,0,20,11.0,6
38,0,8,4.4,5
40,0,4,2.0,2
41,0,8,4.0,2
43,0,16,9.666666666666666,12
46,0,28,17.0,8
47,0,4,2.0,2
48,0,4,2.0,2
49,0,34,21.904761904761905,42
51,0,26,16.25,8
52,0,4,2.0,2
54,0,4,2.6666666666666665,3
56,0,4,2.0,2
59,0,4,2.0,2
63,0,12,6.0,2
64,0,26,14.0,7
65,0,16,8.0,2
66,0,4,2.0,2
67,0,26,10.5,8
72,0,16,11.2,5
73,0,4,2.0,2
75,0,22,14.73611111111111,144
76,0,14,7.8,10
77,0,16,9.666666666666666,12
78,0,10,6.333333333333333,6
79,0,4,2.0,2
82,0,8,4.666666666666667,3
83,0,10,5.0,2
87,0,12,6.666666666666667,3
90,0,16,8.0,2
92,0,12,8.0,4
97,0,4,2.0,2
98,0,10,5.5,4
102,0,10,4.8,5
103,0,6,3.0,2
104,0,6,3.0,2
105,0,6,3.0,2
111,0,4,2.0,2
113,0,32,13.5,4
114,12,34,23.16,1000
116,0,22,16.268115942028984,276
120,0,4,2.0,2
121,0,14,7.571428571428571,28
125,0,14,11.12,50
128,0,4,2.0,2
129,0,4,2.0,2
132,0,12,6.0,2
137,0,14,6.0,4
141,0,6,3.0,2
144,0,4,2.0,2
146,0,4,2.0,2
149,0,28,15.846153846153847,13
151,0,20,10.0,6
162,0,24,15.066666666666666,15
164,0,20,10.0,8
167,0,28,18.716763005780347,173
169,0,18,8.666666666666666,3
170,0,24,14.64516129032258,155
172,0,24,15.052229299363058,785
174,0,12,5.5,4
176,0,6,3.0,2
177,0,8,4.0,4
178,0,4,2.0,2
187,0,20,13.92,25
188,0,10,6.0,6
194,0,30,17.840848806366047,377
197,0,8,4.0,3
198,0,4,2.6666666666666665,3
199,0,4,2.6666666666666665,3
203,0,4,2.0,2
206,0,6,3.0,2
